,judul berita,penerbit,sinopsis,link
38,"Rapat Tahunan AIPNI 2024, Membangun Pendidikan Keperawatan Menuju Indonesia Emas",TIMES Indonesia,"Surabaya, Bhirawa Asosiasi Pendidikan Ners Indonesia (AIPNI) menyelenggarakan kegiatan Rapat Tahunan Anggota di Hotel Shangri-la, Surabaya.18 jam yang lalu",https://timesindonesia.co.id/indonesia-positif/512640/team-teaching-stiki-malang-diversifikasi-proses-pembelajaran-untuk-pendidikan-berstandar-internasional&sa=U&ved=2ahUKEwjRlMjIne-IAxWmzjgGHSZAA9o4HhDF9AF6BAgFEAI&usg=AOvVaw3KX3CS087xHP3kDVckUS2a
39,Kemendikbudristek Kenalkan Konsep Gotong Royong dalam Pembangunan Pendidikan Indonesia pada Delegasi di GSVI 2024,Harian Bhirawa,PT Reformasi Generasi Indonesia (REFO) menggelar Indonesia Future of Learning Summit (IFLS) 2024 dengan tujuan menciptakan masa depan...2 hari lalu,https://harianbhirawa.co.id/rapat-tahunan-aipni-2024-membangun-pendidikan-keperawatan-menuju-indonesia-emas/&sa=U&ved=2ahUKEwjRlMjIne-IAxWmzjgGHSZAA9o4HhDF9AF6BAgGEAI&usg=AOvVaw0_14V6ol30aULhOgaONWlW
40,REFO gelar IFLS ciptakan pendidikan berkualitas dengan manfaatkan AI,Medcom.id,"jatim.jpnn.com, SURABAYA - Asosiasi Pendidikan Ners Indonesia (AIPNI) menyelenggarakan Rapat Tahunan anggota selama tiga hari di Hotel...18 jam yang lalu",https://www.medcom.id/pendidikan/news-pendidikan/GNGzXRdK-kemendikbudristek-kenalkan-konsep-gotong-royong-dalam-pembangunan-pendidikan-indonesia-pada-delegasi-di-gsvi-2024&sa=U&ved=2ahUKEwiovt7Ine-IAxUVSmwGHcqCGgw4KBDF9AF6BAgFEAI&usg=AOvVaw3ocVRsvvTKuxNbWlt1s6LJ
41,Rapat AIPNI 2024 Perkuat Pendidikan Keperawatan Menuju Indonesia Emas,ANTARA News,Praktik baik Indonesia dalam mengembangkan ekosistem teknologi pendidikan di dalam payung kebijakan Merdeka Belajar menjadi materi diskusi...1 hari lalu,https://www.antaranews.com/berita/4366231/refo-gelar-ifls-ciptakan-pendidikan-berkualitas-dengan-manfaatkan-ai&sa=U&ved=2ahUKEwiovt7Ine-IAxUVSmwGHcqCGgw4KBDF9AF6BAgJEAI&usg=AOvVaw3sCiMC04HBK7aDDrE6tHyY
42,UNESCO: Transformasi Digital Pendidikan Indonesia Bisa Jadi Contoh Dunia,JPNN.com Jatim,"Kolaborasi ini sejalan dengan visi PosPay untuk mendukung generasi milenial dan Generasi Z, yang kelak akan menjadi pilar ekonomi Indonesia.1 hari lalu",https://jatim.jpnn.com/jatim-terkini/32469/rapat-aipni-2024-perkuat-pendidikan-keperawatan-menuju-indonesia-emas&sa=U&ved=2ahUKEwiovt7Ine-IAxUVSmwGHcqCGgw4KBDF9AF6BAgDEAI&usg=AOvVaw1hlZ4CaEPwOhSrjo31CeUj
43,PosPay Dukung Pendidikan Indonesia Lewat Kolaborasi dengan Beasiswa OSC,Media Indonesia,"Seperti diyakini oleh UNESCO dan UNICEF, kehadiran platform dan konten digital akan membuka akses lebih luas terhadap pembelajaran...2 hari lalu",https://mediaindonesia.com/humaniora/705287/unesco-transformasi-digital-pendidikan-indonesia-bisa-jadi-contoh-dunia&sa=U&ved=2ahUKEwiovt7Ine-IAxUVSmwGHcqCGgw4KBDF9AF6BAgIEAI&usg=AOvVaw21y_jSktTOFnaMc49Xojwn
44,Indonesia Siap Berbagi Kunci Transformasi Pendidikan,Medcom.id,"Pengalaman apa yang membuat Anda menjadi rindu bersekolah, atau, pengalaman apa yang membuat Anda kehilangan motivasi untuk bersekolah?17 jam yang lalu",https://www.medcom.id/pendidikan/berita-kampus/JKR54mOk-pospay-dukung-pendidikan-indonesia-lewat-kolaborasi-dengan-beasiswa-osc&sa=U&ved=2ahUKEwiovt7Ine-IAxUVSmwGHcqCGgw4KBDF9AF6BAgCEAI&usg=AOvVaw1LaXBs-r-rRWaPXbjrdNqq
45,Refleksi Mata Kuliah Filosoofi pendidikan Indonesia - Kompasiana.com,VIVA Padang,Surabaya - Asosiasi Pendidikan Ners Indonesia (AIPNI) akan menggelar Rapat Tahunan Anggota yang mengusung tema “Penguatan Pendidikan Tinggi...19 jam yang lalu,https://padang.viva.co.id/ragam-perkara/4358-indonesia-siap-berbagi-kunci-transformasi-pendidikan&sa=U&ved=2ahUKEwiovt7Ine-IAxUVSmwGHcqCGgw4KBDF9AF6BAgEEAI&usg=AOvVaw0Sfs-YD--6_Bd4Aboqa5tG
46,"Rapat Tahunan AIPNI 2024, Membangun Pendidikan Keperawatan Menuju Indonesia Emas - kumparan.com",Kompasiana.com,Artikel ini menyajikan data jumlah sekolah di Indonesia berdasarkan satuan pendidikan pada semester I tahun ajaran 2024/2025.24 jam yang lalu,https://www.kompasiana.com/pesertappg208566771/66fc1036c925c47ae975cfb2/refleksi-mata-kuliah-filosoofi-pendidikan-indonesia&sa=U&ved=2ahUKEwiovt7Ine-IAxUVSmwGHcqCGgw4KBDF9AF6BAgBEAI&usg=AOvVaw0N4OqSxfDD5H2BSOxFGss2
47,Data Jumlah Sekolah di Indonesia Menurut Satuan Pendidikan pada Semester I Tahun Ajaran 2024/2025,Kumparan,"Alumni FEUI 1984 dan Karya Salemba Empat, Gelar Tanam 4000 pohon di 40 titik Se-Nusantara. Yayasan Alumni Ekonomi Salemba 84 (YAES 84) yang...6 hari lalu",https://kumparan.com/beritabojonegoro/rapat-tahunan-aipni-2024-membangun-pendidikan-keperawatan-menuju-indonesia-emas-23dHMJ2zWeb&sa=U&ved=2ahUKEwiovt7Ine-IAxUVSmwGHcqCGgw4KBDF9AF6BAgGEAI&usg=AOvVaw28UI13wJCwiQ40YwAyFzin
48,Paguyuban KSE Universitas Pendidikan Indonesia Berperan dalam Gerakan Tanam Pohon: Lebih dari 4.000 Bubut Ditanam di 40 Titik Se-Nusantara – BERITA UPI,Data Indonesia.id,"KENDARI, EDISIINDONESIA.id – Calon Gubernur Sulawesi Tenggara (Sultra) Andi Sumangerukka (ASR) dan Hugua untuk pemilihan tahun 2024,...6 jam yang lalu",https://dataindonesia.id/pendidikan/detail/data-jumlah-sekolah-di-indonesia-menurut-satuan-pendidikan-pada-semester-i-tahun-ajaran-20242025&sa=U&ved=2ahUKEwiovt7Ine-IAxUVSmwGHcqCGgw4KBDF9AF6BAgAEAI&usg=AOvVaw0qGMJ4Uo9yGMn-NYPAVoTE
49,Agenda Pendidikan ASR-Hugua untuk Sultra,BERITA UPI,Anggaran pendidikan masih menjadi polemik di Indonesia. Sejumlah pakar pendidikan mempersoalkan distribusinya dan menolak usulan Menteri...3 minggu lalu,https://berita.upi.edu/paguyuban-kse-universitas-pendidikan-indonesia-berperan-dalam-gerakan-tanam-pohon-lebih-dari-4-000-bubut-ditanam-di-40-titik-se-nusantara/&sa=U&ved=2ahUKEwiovt7Ine-IAxUVSmwGHcqCGgw4KBDF9AF6BAgHEAI&usg=AOvVaw1S9pBVNBGAvXltbD0SEWgC
50,"Pengamat: Anggaran Pendidikan Menurun, Indonesia Emas 2045 Sulit Tercapai",Edisi Indonesia,Maksud dari kegiatan ini adalah untuk memberikan bekal kepada teman-teman dosen maupun tenaga kependidikan Universitas Pendidikan Indonesia...1 hari lalu,https://edisiindonesia.id/2024/10/02/agenda-pendidikan-asr-hugua-untuk-sultra/&sa=U&ved=2ahUKEwjPlvXIne-IAxXicGwGHV42IwY4MhDF9AF6BAgDEAI&usg=AOvVaw3KNkdNUygsbQUFz17A90DW
51,FKPP UPI Gelar Acara Pembekalan Pra Purna Bakti UPI (Dosen & Tendik) Th. 2024/2025,VOA Indonesia,"Surabaya, VIVA Jatim – Asosiasi Pendidikan Ners Indonesia (AIPNI) menggelar Rapat Tahunan Anggota (RTA) di Hotel Shangri-La, Surabaya,...18 jam yang lalu",https://www.voaindonesia.com/a/pengamat-anggaran-pendidikan-menurun-indonesia-emas-2045-sulit-tercapai/7777021.html&sa=U&ved=2ahUKEwjPlvXIne-IAxXicGwGHV42IwY4MhDF9AF6BAgJEAI&usg=AOvVaw3Z9hIPYGziISStAeW2i6nj
52,AIPNI Perkuat Pendidikan Keperawatan untuk Indonesia Emas,BERITA UPI,JawaPos.com - Merek kerajinan tangan Stroberi Accessories menjalin kolaborasi dengan NYATA Foundation untuk mendukung pendidikan di 25...1 hari lalu,https://berita.upi.edu/fkpp-upi-gelar-acara-pembekalan-pra-purna-bakti-upi-dosen-tendik-th-2024-2025/&sa=U&ved=2ahUKEwjPlvXIne-IAxXicGwGHV42IwY4MhDF9AF6BAgEEAI&usg=AOvVaw08m4mIVtRfYtfk0Q1frJR0
53,Kolaborasi dengan NYATA Foundation untuk Dukung Pendidikan di Pedalaman Indonesia - Jawa Pos,VIVA Jatim,"Kampung Nusantara di Pangandaran, miniatur Indonesia, didirikan oleh Ai Nurhidayat untuk mendukung pendidikan multikultural dan memperkuat...4 hari lalu",https://jatim.viva.co.id/kabar/15124-aipni-perkuat-pendidikan-keperawatan-untuk-indonesia-emas&sa=U&ved=2ahUKEwjPlvXIne-IAxXicGwGHV42IwY4MhDF9AF6BAgFEAI&usg=AOvVaw396YPGhX6xfdvuPOKCe1wE
54,Mengenalkan Keberagaman Indonesia Lewat Pendidikan di Pangandaran,Jawa Pos,"Jakarta, 27/09/2024, Kemenkeu - Kepala Pusat Kebijakan Anggaran Pendapatan dan Belanja Negara (APBN) Badan Kebijakan Fiskal Kementerian...5 hari lalu",https://www.jawapos.com/berita-sekitar-anda/015144870/kolaborasi-dengan-nyata-foundation-untuk-dukung-pendidikan-di-pedalaman-indonesia&sa=U&ved=2ahUKEwjPlvXIne-IAxXicGwGHV42IwY4MhDF9AF6BAgIEAI&usg=AOvVaw0STTeOdZKrB1DR_W1bIryi
55,"Satu Dekade Terakhir, APBN Dorong Peningkatan Pemerataan Pendidikan dan Infrastruktur Tol",detikcom,"INDOBALINEWS–Praktik baik Indonesia dalam mengembangkan ekosistem teknologi pendidikan akan menjadi materi, yang dibahas, dalam diskusi...2 hari lalu",https://www.detik.com/jabar/berita/d-7560547/mengenalkan-keberagaman-indonesia-lewat-pendidikan-di-pangandaran&sa=U&ved=2ahUKEwjPlvXIne-IAxXicGwGHV42IwY4MhDF9AF6BAgGEAI&usg=AOvVaw2btlF_Oputrwen2uXf3i3L
56,"Tuan Rumah GSVI 2024, Indonesia Siap Berbagi Kunci Transformasi Pendidikan - Indo Bali News",Kementerian Keuangan,"Surabaya, Bhirawa Gateways Study Visit Indonesia (GSVI) 2024 yang mempertemukan Indonesia dengan 56 peserta dari 20 negara dan sembilan...1 hari lalu",https://www.kemenkeu.go.id/informasi-publik/publikasi/berita-utama/APBN-untuk-Pendidikan&sa=U&ved=2ahUKEwjPlvXIne-IAxXicGwGHV42IwY4MhDF9AF6BAgBEAI&usg=AOvVaw2vb-7wPKh25kJ49wuIKIfz
57,"Jelang Gateways Study Visit, Indonesia Siap Berbagi Kunci Transformasi Pendidikan",Indo Bali News,PT Bank Syariah Indonesia Tbk (BSI) konsisten dalam mendorong pencapaian Sustainable Development Goals (SDGs) yaitu peningkatan kehidupan.3 hari lalu,https://indobalinews.pikiran-rakyat.com/nasional/pr-888617135/tuan-rumah-gsvi-2024-indonesia-siap-berbagi-kunci-transformasi-pendidikan%3Fpage%3Dall&sa=U&ved=2ahUKEwjPlvXIne-IAxXicGwGHV42IwY4MhDF9AF6BAgCEAI&usg=AOvVaw3WdqLoa6FVLid3NwmIqZFS
58,PT Bank Syariah Indonesia Tbk Dukung Peningkatan Pendidikan di Sumatera Barat Lewat Beasiswa - Padek Jawapos,Harian Bhirawa,"Universitas Pendidikan Indonesia (UPI) kembali mengukir prestasi di kancah internasional. Dwi Fitria Al Husaeni, yang akrab disapa Dwi,...1 minggu lalu",https://harianbhirawa.co.id/jelang-gateways-study-visit-indonesia-siap-berbagi-kunci-transformasi-pendidikan/&sa=U&ved=2ahUKEwjPlvXIne-IAxXicGwGHV42IwY4MhDF9AF6BAgAEAI&usg=AOvVaw2DMZ_xgDh5Ld2EFCmZ2h8V
59,"Mahasiswi Universitas Pendidikan Indonesia, Dwi Fitria Al Husaeni, Masuk Daftar 2% Ilmuwan Paling Berpengaruh di Dunia – BERITA UPI",Padang Ekspres,Fenomena guru yang pilah-pilih tempat mengajar acapkali dilakukan. Mayoritas guru kebanyakan mengajar di daerah perkotaan sementara sangat...1 bulan lalu,https://padek.jawapos.com/padang/2365140524/pt-bank-syariah-indonesia-tbk-dukung-peningkatan-pendidikan-di-sumatera-barat-lewat-beasiswa&sa=U&ved=2ahUKEwjPlvXIne-IAxXicGwGHV42IwY4MhDF9AF6BAgHEAI&usg=AOvVaw2yoeRI4aeHTtqKEah1R56-
60,Pendidikan di Wilayah Terpencil: Tantangan Pemerintah dalam Pemerataan Pendidikan di Indonesia,BERITA UPI,"METROBATAM.COM, BATAM – Demi mendorong peningkatan Mutu Pendidikan di Kota Batam. Pjs Wali Kota Batam, Andi Agung, Melakukan Kunjungan ke...21 jam yang lalu",https://berita.upi.edu/mahasiswi-universitas-pendidikan-indonesia-dwi-fitria-al-husaeni-masuk-daftar-2-ilmuwan-paling-berpengaruh-di-dunia/&sa=U&ved=2ahUKEwih34_Jne-IAxXObWwGHe07M1w4PBDF9AF6BAgAEAI&usg=AOvVaw3-00CG476gWZrKxOIVfosL
61,Pjs Wali Kota Batam Dorong Peningkatan Mutu Pendidikan Menuju Indonesia Emas 2045,Kementerian Sekretariat Negara,"Indonesia adalah negara dengan populasi terbanyak keempat, dengan sekitar 279.390.258 orang pada 2024, meningkat sebesar 0,82% dari...17 jam yang lalu",https://www.setneg.go.id/baca/index/pendidikan_di_wilayah_terpencil_tantangan_pemerintah_dalam_pemerataan_pendidikan_di_indonesia_1&sa=U&ved=2ahUKEwih34_Jne-IAxXObWwGHe07M1w4PBDF9AF6BAgJEAI&usg=AOvVaw0Thm8pPUgVWFNo9XWZRK8l
62,Revitalisasi Pendidikan untuk Menjawab Tantangan Deindustrialisasi menuju Indonesia Tanpa Kesenjaangan - Kompasiana.com,Metrobatam.com,Program Indonesia Pintar (PIP) telah dilaksanakan pemerintah selama hampir 10 tahun.1 minggu lalu,https://www.metrobatam.com/2024/10/pjs-wali-kota-batam-dorong-peningkatan-mutu-pendidikan-menuju-indonesia-emas-2045/&sa=U&ved=2ahUKEwih34_Jne-IAxXObWwGHe07M1w4PBDF9AF6BAgBEAI&usg=AOvVaw1NY4dFll5rHyXVa2iwJT8r
63,Peningkatan Pendidikan Indonesia Lewat Program Indonesia Pintar (PIP),Kompasiana.com,"Bali, IDN Times - Direktur Jenderal Pendidikan Anak Usia Dini, Pendidikan Dasar, dan Pendidikan Menengah (PAUD Dikdasmen) Kemendikbudristek,...1 hari lalu",https://www.kompasiana.com/revalayuniar/66fc0908c925c4111d240e42/revitalisasi-pendidikan-untuk-menjawab-tantangan-deindustrialisasi-menuju-indonesia-tanpa-kesenjaangan&sa=U&ved=2ahUKEwih34_Jne-IAxXObWwGHe07M1w4PBDF9AF6BAgEEAI&usg=AOvVaw2_JqHb0m70Z1VFoMuntx8B
64,Indonesia Kenalkan Semangat Gotong Royong Pendidikan Digital,Indonesia Baik,Suara.com - PT Reformasi Generasi Indonesia (REFO) menggelar Indonesia Future of Learning Summit (IFLS) 2024. Menghadirkan tujuh pembicara...5 hari lalu,https://indonesiabaik.id/infografis/peningkatan-pendidikan-indonesia-lewat-program-indonesia-pintar-pip&sa=U&ved=2ahUKEwih34_Jne-IAxXObWwGHe07M1w4PBDF9AF6BAgDEAI&usg=AOvVaw3Vf4uYFVpntsSGZMsG1OsT
65,AI dalam Pendidikan Indonesia: Potensi Besar yang Belum Tergarap,IDN Times,Gerakan UI Mengajar pendidikan dasar di tengah ketimpangan daerah GUIM 14 secara resmi dibuka - Kampus - Okezone Edukasi.2 hari lalu,https://www.idntimes.com/news/indonesia/lia-hutasoit-1/indonesia-kenalkan-semangat-gotong-royong-di-pendidikan-digital&sa=U&ved=2ahUKEwih34_Jne-IAxXObWwGHe07M1w4PBDF9AF6BAgHEAI&usg=AOvVaw2TLya4M3BtFFCJYzvAav4l
66,"UI Mengajar, Mahasiswa Ajarkan Pendidikan Dasar di Daerah-Daerah Indonesia",Suara.com,Jusuf Kalla meminta pemerintah ke depan untuk mengembalikan sistem pendidikan Indonesia sesuai dengan kapasitas negara.3 minggu lalu,https://www.suara.com/bisnis/2024/09/27/115448/ai-dalam-pendidikan-indonesia-potensi-besar-yang-belum-tergarap&sa=U&ved=2ahUKEwih34_Jne-IAxXObWwGHe07M1w4PBDF9AF6BAgIEAI&usg=AOvVaw3f1PHREUx2xYua6loYYobu
67,"JK Ingatkan Soal Pendidikan, RI Jangan Tiru Finlandia & Singapura!",Okezone Edukasi,Kelas finansial ini bertujuan meningkatkan literasi dan edukasi keuangan ibu tunggal.1 hari lalu,https://edukasi.okezone.com/read/2024/09/30/65/3069290/ui-mengajar-mahasiswa-ajarkan-pendidikan-dasar-di-daerah-daerah-indonesia&sa=U&ved=2ahUKEwih34_Jne-IAxXObWwGHe07M1w4PBDF9AF6BAgGEAI&usg=AOvVaw0TO7ZZPXBfqnTckACdXoHK
68,Tips siapkan dana pendidikan anak ala Jenius dan Single Moms Indonesia,CNBC Indonesia,"Windhoek, Namibia - KBRI Windhoek telah sukses menyelenggarakan pagelaran budaya bertajuk Harmony of Nusantara: Colours of Indonesia di...3 hari lalu",https://www.cnbcindonesia.com/news/20240909065536-4-570154/jk-ingatkan-soal-pendidikan-ri-jangan-tiru-finlandia-singapura&sa=U&ved=2ahUKEwih34_Jne-IAxXObWwGHe07M1w4PBDF9AF6BAgCEAI&usg=AOvVaw3QlwctdrcTXSzDXwm-_Jo8
69,Kedutaan Besar Republik Indonesia Di Windhoek Sukses Menyelenggarakan Pagelaran Budaya Harmony Of Nusantara Colours Of Indonesia | Portal Kementerian Luar Negeri Republik Indonesia,indotelko.com,1. Kekerasan masih menjadi budaya. Pendidikan di Indonesia belum memerdekakan sivitas akademika dari kekerasan. Kekerasan terus terjadi di...4 bulan lalu,https://www.indotelko.com/read/1727702395/tips-siapkan-dana-pendidikan-anak-ala-jenius-dan-single-moms-indonesia&sa=U&ved=2ahUKEwih34_Jne-IAxXObWwGHe07M1w4PBDF9AF6BAgFEAI&usg=AOvVaw30wkAgT5gj4ly7Ab0hcmGM
70,3 alasan pendidikan di Indonesia belum berhasil memerdekakan manusia,Kemlu,Wali Kota Makassar Moh Ramdhan Pomanto menaruh harapan besar kepada Forum Dewan Pendidikan Indonesia untuk membangun pendidikan yang lebih...3 minggu lalu,https://kemlu.go.id/portal/id/read/6315/berita/kedutaan-besar-republik-indonesia-di-windhoek-sukses-menyelenggarakan-pagelaran-budaya-harmony-of-nusantara-colours-of-indonesia&sa=U&ved=2ahUKEwiwpqXJne-IAxUvzjgGHQmvO-A4RhDF9AF6BAgIEAI&usg=AOvVaw1ZRlybVeeG13LJrIhwmUEL
71,Danny Pomanto Sebut Dewan Pendidikan Punya Peran Penting Ciptakan Generasi Indonesia yang Unggul,The Conversation,"JATENG.AKURAT.CO, Dalam beberapa tahun terakhir, dunia pendidikan Indonesia telah mengalami transformasi signifikan melalui penerapan...3 hari lalu",https://theconversation.com/3-alasan-pendidikan-di-indonesia-belum-berhasil-memerdekakan-manusia-230101&sa=U&ved=2ahUKEwiwpqXJne-IAxUvzjgGHQmvO-A4RhDF9AF6BAgJEAI&usg=AOvVaw0NUyzsww7N6ztUkr1cqmt7
72,"Pendidikan Vibes! Kurikulum Merdeka, Paradigma Baru Pendidikan Indonesia untuk Membangun Generasi Berpikir Kritis dan Kreatif - Akurat Jateng",Kota Makassar,"DIREKTUR Jenderal Pendidikan Anak Usia Dini, Pendidikan Dasar, dan Pendidikan Menengah Iwan Syahril memaparkan bahwa kehadiran teknologi...24 jam yang lalu",https://makassarkota.go.id/danny-pomanto-sebut-dewan-pendidikan-punya-peran-penting-ciptakan-generasi-indonesia-yang-unggul/&sa=U&ved=2ahUKEwiwpqXJne-IAxUvzjgGHQmvO-A4RhDF9AF6BAgCEAI&usg=AOvVaw35Zs0GLFHaz-4erSVlPyMs
73,Kemendikbud-Ristek Beberkan Kisah Sukses Merdeka Belajar di Forum Gateways Study Visit,Akurat Jateng,"Beasiswa tersebut, diberikan di lima desa di Kabupaten Sukabumi, diantaranya Desa Kebonmanggu, Sirnaresmi, Tanjungsari, Wangunreja,...2 hari lalu",https://jateng.akurat.co/edukasi/1335139348/pendidikan-vibes-kurikulum-merdeka-paradigma-baru-pendidikan-indonesia-untuk-membangun-generasi-berpikir-kritis-dan-kreatif&sa=U&ved=2ahUKEwiwpqXJne-IAxUvzjgGHQmvO-A4RhDF9AF6BAgDEAI&usg=AOvVaw1DuGO3kxlt5JfU0YrYPPNm
74,Indonesia Emas. Semen Jawa Berikan Ratusan Beasiswa Pendidikan di Lima Desa di Kabupaten Sukabumi,Media Indonesia,Kolaborasiglobal menjadi fokus utama dalam orientasi mahasiswa S3 Batch Ke-2 yang diselenggarakan oleh Universitas Muhammadiyah Malaysia...1 hari lalu,https://mediaindonesia.com/humaniora/705371/kemendikbud-ristek-beberkan-kisah-sukses-merdeka-belajar-di-forum-gateways-study-visit&sa=U&ved=2ahUKEwiwpqXJne-IAxUvzjgGHQmvO-A4RhDF9AF6BAgEEAI&usg=AOvVaw3tIHOX7KywxOHYT0FgEfE0
75,Kolaborasi Global Kunci Penting untuk Dunia Pendidikan,Tribunjabar.id,Pos sebelumnya Untirta Lakukan 'Test Food' dan Wawancara Tenant Kantin Kampus Sindangsari · Pos berikutnya Kepala UPA Perpustakaan Untirta...2 minggu lalu,https://jabar.tribunnews.com/2024/09/29/indonesia-emas-semen-jawa-berikan-ratusan-beasiswa-pendidikan-di-lima-desa-di-kabupaten-sukabumi&sa=U&ved=2ahUKEwiwpqXJne-IAxUvzjgGHQmvO-A4RhDF9AF6BAgFEAI&usg=AOvVaw1huEy-4jnwaIdK59tJT37E
