,judul berita,penerbit,sinopsis,link
76,Pemerataan Pendidikan di Indonesia (Indonesia Sentris) – Versi Untirta,Media Indonesia,Transformasi pendidikan di Indonesia melalui adopsi teknologi dan kebijakan yang mendukung keberlanjutan proses ini menjadi perhatian utama.1 hari lalu,https://mediaindonesia.com/humaniora/705204/kolaborasi-global-kunci-penting-untuk-dunia-pendidikan&sa=U&ved=2ahUKEwiwpqXJne-IAxUvzjgGHQmvO-A4RhDF9AF6BAgGEAI&usg=AOvVaw0ZA-2SJwRyxmF2UA8ZcJNP
77,RI Berbagi Praktik Transformasi Pendidikan,Universitas Sultan Ageng Tirtayasa,"JAKARTA (Lensametro.com) — Dalam rangka meningkatkan kualitas layanan farmasi di seluruh Indonesia, Persatuan Ahli Farmasi Indonesia (PAFI)...1 hari lalu",https://untirta.ac.id/2024/09/19/pemerataan-pendidikan-di-indonesia-indonesia-sentris-versi-untirta/&sa=U&ved=2ahUKEwiwpqXJne-IAxUvzjgGHQmvO-A4RhDF9AF6BAgHEAI&usg=AOvVaw3qvR7b5r1bx-WiX579OCqR
78,PAFI Indonesia Tingkatkan Kualitas Layanan Farmasi Melalui Pendidikan dan Sertifikasi Berkelanjutan,IDN Times,"UNDANGAN. Kami mengundang Bapak/Ibu untuk berpartisipasi dalam The 45th Strategic Talks yang akan mengangkat tema: ""Pendidikan Inklusif...3 minggu lalu",https://www.idntimes.com/news/indonesia/lia-hutasoit-1/ri-berbagi-praktik-transformasi-pendidikan-lewat-gateways-study-visit&sa=U&ved=2ahUKEwiwpqXJne-IAxUvzjgGHQmvO-A4RhDF9AF6BAgBEAI&usg=AOvVaw0sn5sWjfIarqufV-cIZaS1
79,Yuk Ikuti! Zoom dan Youtube Live Pendidikan Inklusif Untuk Wujudkan Indonesia Maju 2045,Lensametro.com,"Dewan Pendidikan Kabupaten/Kota se-Indonesia kembali menyelenggarakan Rakornas ke-3 di Kota Makassar, selama tiga hari, Rabu-Jumat 11-13...3 minggu lalu",https://lensametro.com/pafi-indonesia-tingkatkan-kualitas-layanan-farmasi-melalui-pendidikan-dan-sertifikasi-berkelanjutan/&sa=U&ved=2ahUKEwiwpqXJne-IAxUvzjgGHQmvO-A4RhDF9AF6BAgAEAI&usg=AOvVaw06YZh5xJlVyyEXhmT3eNYi
80,"Percepat Kemajuan Pendidikan di Indonesia, Dewan Pendidikan Laksanakan Rakornas ke-3",Disdik Purwakarta,"Jakarta, CNBC Indonesia - Wardah kembali menghadirkan Wardah Inspiring Teacher (WIT) 2024, sebuah program yang didedikasikan untuk...1 minggu lalu",http://disdik.purwakartakab.go.id/berita/detail/yuk-ikuti-zoom-dan-youtube-live-pendidikan-inklusif--untuk-wujudkan-indonesia-maju-2045%3F/berita/detail/yuk-ikuti-zoom-dan-youtube-live-pendidikan-inklusif--untuk-wujudkan-indonesia-maju-2045&sa=U&ved=2ahUKEwin777Jne-IAxVcz6ACHdaFO6o4UBDF9AF6BAgHEAI&usg=AOvVaw36sEPRw-3NpGBHt5ksITb1
81,Wardah Inspiring Teacher 2024 Dukung Kemajuan Pendidikan Indonesia,Depok.go.id,Universitas Pendidikan Indonesia (UPI) dan Pemerintah Kabupaten Serang sepakat melakukan Kesepakatan Bersama tentang Kerja Sama di bidang...2 minggu lalu,https://berita.depok.go.id/percepat-kemajuan-pendidikan-di-indonesia-dewan-pendidikan-laksanakan-rakornas-ke-3&sa=U&ved=2ahUKEwin777Jne-IAxVcz6ACHdaFO6o4UBDF9AF6BAgJEAI&usg=AOvVaw2TxTz1UNH0cT7X6Z4p6CqG
82,Universitas Pendidikan Indonesia dan Pemerintah Kabupaten Serang Sepakat Menandatangani MoU tentang Tridharma Perguruan Tinggi – BERITA UPI,CNBC Indonesia,"Banyuwangi, seblang.com – Hari ini seluruh instansi di Indonesia melaksanakan Upacara Hari Kesaktian Pancasila termasuk SMKN 1 Tegalsari...1 hari lalu",https://www.cnbcindonesia.com/lifestyle/20240923081243-33-573717/wardah-inspiring-teacher-2024-dukung-kemajuan-pendidikan-indonesia&sa=U&ved=2ahUKEwin777Jne-IAxVcz6ACHdaFO6o4UBDF9AF6BAgEEAI&usg=AOvVaw3MlhsEn29_P36R88S4Hi1R
83,Hari Kesaktian Pancasila di SMKN Tegalsari Banyuwangi: Pendidikan Menuju Indonesia Emas,BERITA UPI,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi (Kemendikbudristek) mengatakan kolaborasi dan sinergi antar-pihak berhasil...4 hari lalu",https://berita.upi.edu/universitas-pendidikan-indonesia-dan-pemerintah-kabupaten-serang-sepakat-menandatangani-mou-tentang-tridharma-perguruan-tinggi/&sa=U&ved=2ahUKEwin777Jne-IAxVcz6ACHdaFO6o4UBDF9AF6BAgBEAI&usg=AOvVaw2N__0cdMQd6BSAAjCb43TM
84,Kemendikbud: Kolaborasi sukses turunkan angka buta aksara Indonesia,Seblang.com,"Jakarta, VIVA – PT Reformasi Generasi Indonesia (REFO) menggelar Indonesia Future of Learning Summit (IFLS) 2024 di Jakarta.4 hari lalu",https://seblang.com/2024/10/01/hari-kesaktian-pancasila-di-smkn-tegalsari-banyuwangi-pendidikan-menuju-indonesia-emas/&sa=U&ved=2ahUKEwin777Jne-IAxVcz6ACHdaFO6o4UBDF9AF6BAgFEAI&usg=AOvVaw3JrZK-dBSDgHbvKgxRogaV
85,Para Pakar dan Praktisi Teknologi Kumpul Bahas Peran AI Genjot Pendidikan di Indonesia,ANTARA News,Wacana mengenai penerapan 'student loan' (pinjaman pendidikan) di Indonesia semakin santer terdengar dalam beberapa tahun terakhir.1 minggu lalu,https://www.antaranews.com/berita/4362347/kemendikbud-kolaborasi-sukses-turunkan-angka-buta-aksara-indonesia&sa=U&ved=2ahUKEwin777Jne-IAxVcz6ACHdaFO6o4UBDF9AF6BAgIEAI&usg=AOvVaw2AKdQ6CTEzupoDff1MMzuy
86,Mengapa ‘student loan’ berpotensi memperburuk ketidakadilan dalam sistem pendidikan Indonesia,VIVA.co.id,Daerah pedalaman harus diperilakukan lebih khusus dibandingkan daerah perkotaan karena sering kali pemerintah lupa dengan pendidikan...2 hari lalu,https://www.viva.co.id/edukasi/1756241-para-pakar-dan-praktisi-teknologi-kumpul-bahas-peran-ai-genjot-pendidikan-di-indonesia&sa=U&ved=2ahUKEwin777Jne-IAxVcz6ACHdaFO6o4UBDF9AF6BAgAEAI&usg=AOvVaw2xu6S7a2qN44R3S1ISrNrg
87,Analisis Pendidikan Anak Indonesia di Daerah Pedalaman - Kompasiana.com,The Conversation,Indosiber.id – Jakarta – Ir.Agung Karang Sebagai Ketua Umum Gerakan Pendidikan Indonesia Baru (GPIB) diundang menjadi nara sumber pada...1 hari lalu,https://theconversation.com/mengapa-student-loan-berpotensi-memperburuk-ketidakadilan-dalam-sistem-pendidikan-indonesia-239319&sa=U&ved=2ahUKEwin777Jne-IAxVcz6ACHdaFO6o4UBDF9AF6BAgGEAI&usg=AOvVaw2_oC0q4VmSokQ7-Mh127H5
88,Ketua Umum Gerakan Pendidikan Indonesia Baru (GPIB) Ir.Agung Karang Menjadi NARA SUMBER Podcast BUDAYA,Kompasiana.com,Menurut sosok yang kerap disapa Bu Wahya itu kurikulum pendidikan yang sudah ada lebih baik dilanjutkan oleh Menteri Pendidikan yang baru.4 hari lalu,https://www.kompasiana.com/irenaprilia4349/66f92a79ed641553b76420c2/analisis-pendidikan-anak-di-indonesia-di-daerah-pedalaman&sa=U&ved=2ahUKEwin777Jne-IAxVcz6ACHdaFO6o4UBDF9AF6BAgCEAI&usg=AOvVaw1ISBAb1kdqtx12bxvGIe2T
89,Sri Wahyaningsih Resah Menteri Pendidikan Baru Kerap Tak Lanjutkan Kurikulum Sebelumnya,Indosiber,"Munculnya Gen z di dunia kerja sebagai agen perubahan, khususnya pada bidang pendidikan.3 hari lalu",https://indosiber.id/2024/10/01/ketua-umum-gerakan-pendidikan-indonesia-baru-gpib-ir-agung-karang-menjadi-nara-sumber-podcast-budaya/&sa=U&ved=2ahUKEwin777Jne-IAxVcz6ACHdaFO6o4UBDF9AF6BAgDEAI&usg=AOvVaw1WlN_vnHl4uvFTo9vbOhaz
90,Bagaimana Peran Guru Gen Z dalam Membentuk Masa Depan Pendidikan Indonesia? - Kompasiana.com,Good News From Indonesia,Dialog Publik INOVOKASIA 2024: PTV DIY perkuat peran pendidikan vokasi untuk menghasilkan lulusan siap kerja dan mendukung Indonesia Emas...3 minggu lalu,https://www.goodnewsfromindonesia.id/2024/09/27/sri-wahyaningsih-resah-menteri-pendidikan-baru-kerap-tak-lanjutkan-kurikulum-sebelumnya&sa=U&ved=2ahUKEwj78NjJne-IAxUKR2cHHYKOEi04WhDF9AF6BAgBEAI&usg=AOvVaw2S0u5zr_ptw8b_flGVmSsu
91,Dialog Publik: Peranan Penting Pendidikan Vokasi dalam Mendukung Indonesia Emas 2045,Kompasiana.com,Universitas Gadjah Mada ikut berpartisipasi dalam sesi pameran High Level Forum on Multi Stakeholder Partnership (HLF MSP) Indonesia 2024...2 minggu lalu,https://www.kompasiana.com/zuhdafahmiyah8347/66f8f026c925c47e171d82f2/bagaimana-peran-guru-gen-z-dalam-membentuk-masa-depan-pendidikan-indonesia&sa=U&ved=2ahUKEwj78NjJne-IAxUKR2cHHYKOEi04WhDF9AF6BAgJEAI&usg=AOvVaw2hj5WyQLrVkUhUa4oMIwfd
92,UGM Berpartisipasi di Ajang Pameran Pendidikan HLF MSP Indonesia 2024,Universitas Gadjah Mada,Temukan bagaimana pendidikan sejarah dapat membentuk jati diri bangsa Indonesia. Pelajari pentingnya penanaman nilai sejarah untuk membangun karakter...6 hari lalu,https://sv.ugm.ac.id/2024/09/13/dialog-publik-peranan-penting-pendidikan-vokasi-dalam-mendukung-indonesia-emas-2045/&sa=U&ved=2ahUKEwj78NjJne-IAxUKR2cHHYKOEi04WhDF9AF6BAgCEAI&usg=AOvVaw1zkBZtkEQ04IZP8KnaFcPj
93,"Pendidikan Sejarah, Kunci Membentuk Jati Diri Bangsa Indonesia",Universitas Gadjah Mada,majunya perkembangan teknologi tentunya membawa dampak yang besar terhadap banyak hal tidak terkecuali pendidikan di Indonesia.1 hari lalu,https://ugm.ac.id/id/berita/ugm-berpartisipasi-di-ajang-pameran-pendidikan-hlf-msp-indonesia-2024/&sa=U&ved=2ahUKEwj78NjJne-IAxUKR2cHHYKOEi04WhDF9AF6BAgAEAI&usg=AOvVaw2O3A-Gc2IRJOu6PkLhZFnc
94,Menyongsong Era Teknologi: Inovasi Digital yang Mengubah Wajah Pendidikan Indonesia - Kompasiana.com,Borneonews,Komitmen pemerintah Indonesia dalam melaksanakan pendidikan inklusif tercermin dalam peningkatan jumlah sekolah inklusi dari 28.778 di tahun...1 minggu lalu,https://www.borneonews.co.id/berita/382443-pendidikan-sejarah-kunci-membentuk-jati-diri-bangsa-indonesia&sa=U&ved=2ahUKEwj78NjJne-IAxUKR2cHHYKOEi04WhDF9AF6BAgGEAI&usg=AOvVaw2tNEQzkCRQWVDZXeEZxZjV
95,"Rasa, cipta, karsa: kunci peran guru dalam pendidikan inklusif",Kompasiana.com,"Sebagai dua negara sahabat, Indonesia maupun Australia sama-sama menempatkan pentingnya pendidikan dan pengembangan kompetensi guru guna...1 minggu lalu",https://www.kompasiana.com/igustiayuagungsoniashafna5379/66fb83ac34777c172660baa2/menyongsong-era-teknologi-inovasi-digital-yang-mengubah-wajah-pendidikan-indonesia&sa=U&ved=2ahUKEwj78NjJne-IAxUKR2cHHYKOEi04WhDF9AF6BAgEEAI&usg=AOvVaw2CQhFuD-mIUS7KDADtsZuQ
96,10 Universitas Indonesia dan 5 Universitas Australia Bekerja Sama Tingkatkan Kualitas Pendidikan Guru,The Conversation,Pasangan Calon Gubernur dan Wakil Gubernur Jawa Timur No 2 Khofifah Indar Parawansa dan Emil Elestianto Dardak (Khofifah-Emil)...19 jam yang lalu,https://theconversation.com/rasa-cipta-karsa-kunci-peran-guru-dalam-pendidikan-inklusif-235042&sa=U&ved=2ahUKEwj78NjJne-IAxUKR2cHHYKOEi04WhDF9AF6BAgIEAI&usg=AOvVaw1CQQvINz2obPvyfZ7L2S-k
97,"Disambut Hangat Ulama PWNU Jatim, Khofifah-Emil Diskusi Pendidikan Keumatan Kebangsaan",Suara Surabaya,KEMENKO PMK -- Plt. Deputi Bidang Koordinasi Peningkatan Kualitas Pendidikan dan Moderasi Beragama Kementerian Koordinator Bidang...1 bulan lalu,https://www.suarasurabaya.net/kelanakota/2024/10-universitas-indonesia-dan-5-universitas-australia-bekerja-sama-tingkatkan-kualitas-pendidikan-guru/&sa=U&ved=2ahUKEwj78NjJne-IAxUKR2cHHYKOEi04WhDF9AF6BAgHEAI&usg=AOvVaw3MMaDWko4zhLkVpGIJbLf9
98,Peran Penting IPMAP dalam Pemantauan dan Intervensi Pendidikan di Indonesia,TIMES Indonesia,Kelengkapan sarana dan prasarana sekolah diyakini sangat penting untuk menunjang penyelenggaraan proses belajar mengajar di sekolah dan...1 bulan lalu,https://timesindonesia.co.id/peristiwa-daerah/512574/disambut-hangat-ulama-pwnu-jatim-khofifahemil-diskusi-pendidikan-keumatan-kebangsaan&sa=U&ved=2ahUKEwj78NjJne-IAxUKR2cHHYKOEi04WhDF9AF6BAgDEAI&usg=AOvVaw2olLcB84DFaJSbjhpoLX9n
99,Penyaluran BOS dan PIP: Tingkatkan Kualitas Pendidikan Indonesia,Kementerian Koordinator Bidang Pembangunan Manusia dan Kebudayaan,"Siaranindonesia.com – DEPOK – Calon Wali Kota Depok, Supian Suri, memberikan solusi konkret untuk mengatasi permasalahan Penerimaan Peserta...4 hari lalu",https://www.kemenkopmk.go.id/peran-penting-ipmap-dalam-pemantauan-dan-intervensi-pendidikan-di-indonesia&sa=U&ved=2ahUKEwj78NjJne-IAxUKR2cHHYKOEi04WhDF9AF6BAgFEAI&usg=AOvVaw2beTlJCYuPQSjCLoYKw65n
100,Supian Suri Siap Wujudkan Pendidikan Berkualitas untuk Semua Warga Depok,Kementerian Koordinator Bidang Pembangunan Manusia dan Kebudayaan,"Pada awal pemerintahannya, Presiden Jokowi mencanangkan Revolusi Mental untuk mendorong masyarakat agar memiliki cara berpikir yang lebih...6 hari lalu",https://www.kemenkopmk.go.id/peran-penting-ipmap-dalam-pemantauan-dan-intervensi-pendidikan-di-indonesia&sa=U&ved=2ahUKEwjIr_HJne-IAxVLzTgGHWqPJ9w4ZBDF9AF6BAgAEAI&usg=AOvVaw1opTfk-VeSWnUhaWwOEF90
101,"10 Tahun Jokowi dan Wajah Pendidikan Indonesia, KIP Kuliah Jadi Senjata Presiden yang Dinikmati 1,5 Juta Mahasiswa",Kementerian Keuangan,"Simak kunci jawaban Post Test Prinsip Pengajaran dan Asesmen (PPA) Umum 1, 2, 3 dalam PPG 2024 yang muncul di PMM.23 jam yang lalu",https://mediakeuangan.kemenkeu.go.id/article/show/penyaluran-bos-dan-pip-tingkatkan-kualitas-pendidikan-indonesia&sa=U&ved=2ahUKEwjIr_HJne-IAxVLzTgGHWqPJ9w4ZBDF9AF6BAgJEAI&usg=AOvVaw15bpCIKcPrt0DDGpPZZzn_
102,"Kunci Jawaban Post Test PPA Umum 1, 2, 3 PPG Daljab 2024: Anda adalah Guru Bahasa Indonesia",Siaran Indonesia,Sri Wahyaningsih meyakini setiap peserta didik memiliki minat yang berbeda-beda dan itu bisa dikembangkan jika standar pendidikan di...6 hari lalu,https://www.siaranindonesia.com/baca/20240928/supian-suri-siap-wujudkan-pendidikan-berkualitas-untuk-semua-warga-depok.html&sa=U&ved=2ahUKEwjIr_HJne-IAxVLzTgGHWqPJ9w4ZBDF9AF6BAgFEAI&usg=AOvVaw07FBipC0rOaoNccu8Ta_Bz
103,Sri Wahyaningsih Anggap Standar Pendidikan di Indonesia Harus Diubah: Bakat Anak Beda-beda,TvOneNews,KEMENTERIAN KOORDINATOR BIDANG PEREKONOMIAN REPUBLIK INDONESIA. SIARAN PERS HM.4.6/215/SET.M.EKON.3/06/2024. Pemerintah Tekankan Pentingnya...3 bulan lalu,https://www.tvonenews.com/ekonomi/249596-10-tahun-jokowi-dan-wajah-pendidikan-indonesia-kip-kuliah-jadi-senjata-presiden-yang-dinikmati-15-juta-mahasiswa&sa=U&ved=2ahUKEwjIr_HJne-IAxVLzTgGHWqPJ9w4ZBDF9AF6BAgCEAI&usg=AOvVaw3kz72-gPGk8iT7NNOopVTj
104,Pemerintah Tekankan Pentingnya Pendidikan dan Pelatihan Vokasi untuk Tingkatan Produktivitas dan Daya Saing SDM Indonesia,Tribunnews.com,"Liputan6.com, Jakarta - Ekonomi Berkelanjutan menjadi kunci penting dalam pembangunan suatu negara. Konsep ini menggarisbawahi pertumbuhan...1 hari lalu",https://www.tribunnews.com/pendidikan/2024/10/01/kunci-jawaban-post-test-ppa-umum-1-2-3-ppg-daljab-2024-anda-adalah-guru-bahasa-indonesia&sa=U&ved=2ahUKEwjIr_HJne-IAxVLzTgGHWqPJ9w4ZBDF9AF6BAgBEAI&usg=AOvVaw0lljvsyptSAHhPBxQd65Vg
105,Ekonomi Berkelanjutan Jadi Kunci Menuju Indonesia Emas 2045,Good News From Indonesia,Kota Makassar menjadi tuan rumah dalam agenda Rapat Kordinasi Nasional (Rakornas) ke III Forum Dewan Pendidikan Indonesia.3 minggu lalu,https://www.goodnewsfromindonesia.id/2024/09/25/sri-wahyaningsih-anggap-standar-pendidikan-di-indonesia-harus-diubah-bakat-anak-beda-beda&sa=U&ved=2ahUKEwjIr_HJne-IAxVLzTgGHWqPJ9w4ZBDF9AF6BAgDEAI&usg=AOvVaw1C1p-sDh_xo91ghlQLF7lZ
106,"Makassar Tuan Rumah, Pj Sekda Kota Makassar Buka Resmi Rakornas ke 3 Forum Dewan Pendidikan Indonesia",Kementerian Koordinator Bidang Perekonomian,Jakarta: Sejumlah kampus di luar negeri tak bisa langsung menerima lulusan SMA dari Indonesia karena ada perbedaan standar atau tes...6 hari lalu,https://www.ekon.go.id/publikasi/detail/5825/pemerintah-tekankan-pentingnya-pendidikan-dan-pelatihan-vokasi-untuk-tingkatan-produktivitas-dan-daya-saing-sdm-indonesia&sa=U&ved=2ahUKEwjIr_HJne-IAxVLzTgGHWqPJ9w4ZBDF9AF6BAgGEAI&usg=AOvVaw3x32aVytuCcuAUmO2O7Lfm
107,"Kampus Tak Bisa Langsung Terima Lulusan SMA Indonesia, Kemendikbudristek Rancang Tes Seleksi Terstandar",Liputan6.com,"Mahasiswa PPG Prajabatan Unisma Gelombang 2 Tahun 2024 memamerkan kreativitas dalam Gallery Walk Poster, mengusung tema TPB 4: Pendidikan...5 hari lalu",https://www.liputan6.com/news/read/5716630/ekonomi-berkelanjutan-jadi-kunci-menuju-indonesia-emas-2045&sa=U&ved=2ahUKEwjIr_HJne-IAxVLzTgGHWqPJ9w4ZBDF9AF6BAgHEAI&usg=AOvVaw0Mz7T88Ih0Qsnewctk_9uA
108,"Pendidikan untuk Semua, Akses Setara ke Pra-Sekolah Dasar di Abad 21",Kota Makassar,"JAKARTA, iNews.id – Lebih dari 3.000 karyawan UOB Indonesia mengikuti UOB Heartbeat Run/Walk 2024, Sabtu (28/9/2024).4 hari lalu",https://makassarkota.go.id/makassar-tuan-rumah-pj-sekda-kota-makassar-buka-resmi-rakornas-ke-3-forum-dewan-pendidikan-indonesia/&sa=U&ved=2ahUKEwjIr_HJne-IAxVLzTgGHWqPJ9w4ZBDF9AF6BAgEEAI&usg=AOvVaw14X2x1C7zBpf_oLR3aTYZF
109,Penggalangan Dana untuk Dukung Pendidikan Siswa Tunarungu di Indonesia,Medcom.id,Aplikasi Giat SD akan menjadi alat bantu yang efektif dalam proses belajar-mengajar dengan memberikan akses luas ke materi-materi pendidikan...2 bulan lalu,https://www.medcom.id/pendidikan/news-pendidikan/eN4mvGyb-kampus-tak-bisa-langsung-terima-lulusan-sma-indonesia-kemendikbudristek-rancang-tes-seleksi-terstandar&sa=U&ved=2ahUKEwjIr_HJne-IAxVLzTgGHWqPJ9w4ZBDF9AF6BAgIEAI&usg=AOvVaw1YxuoXHtdO23lyBihv2b66
110,Semarak GIAT SD: Momentum Inovasi dalam Pendidikan Dasar Indonesia,Good News From Indonesia,Melalui program BRI Peduli - Ini Sekolahku kembali menegaskan komitmennya dalam mendukung peningkatan kualitas pendidikan di Indonesia.1 hari lalu,https://www.goodnewsfromindonesia.id/2024/09/27/pendidikan-untuk-semua-akses-setara-ke-pra-sekolah-dasar-di-abad-21&sa=U&ved=2ahUKEwjjo43Kne-IAxUkxDgGHXTJKPs4bhDF9AF6BAgIEAI&usg=AOvVaw2GUstA-5QIgOfXieetupIU
111,"BRI Peduli ""Ini Sekolahku"" Serahkan Bantuan Untuk SDN Sagalaherang 1",iNews.ID,"Jakarta, VIVA – PT Infrastruktur Generasi Indonesia (REFO) akan menjadi tuan rumah Indonesia Future of Learning Summit (IFLS) 2024 di...4 hari lalu",https://www.inews.id/multimedia/photo/penggalangan-dana-untuk-dukung-pendidikan-siswa-tunarungu-di-indonesia&sa=U&ved=2ahUKEwjjo43Kne-IAxUkxDgGHXTJKPs4bhDF9AF6BAgJEAI&usg=AOvVaw11jcs3XJKwXZcs55zF6x_J
112,Pakar dan praktisi teknologi berkumpul untuk membahas peran AI dalam meningkatkan pendidikan di Indonesia,ditpsd.kemdikbud.go.id,Nama :Thoriqh Hilbram Salsabil H Ali. NIM :1152300292. Prodi :Ilmu Komunikasi. Fakultas :Ilmu Sosial Dan Politik. Artikel ini di buat untuk...2 hari lalu,https://ditpsd.kemdikbud.go.id/artikel/detail/semarak-giat-sd-momentum-inovasi-dalam-pendidikan-dasar-indonesia&sa=U&ved=2ahUKEwjjo43Kne-IAxUkxDgGHXTJKPs4bhDF9AF6BAgBEAI&usg=AOvVaw0rytvv_PWdTa5kZhuIz3lj
